Curvature,Luas,Kepadatan,Bin Tertinggi,Posisi Bin Tertinggi,Label
3.894634,917.168335,0.039355,21.462067,96.000000,Flat
4.258516,898.412903,0.030587,21.972471,66.000000,Flat
5.117797,755.684998,0.016024,22.148182,30.000000,Flat
4.881555,768.055908,0.018682,20.408575,87.000000,Flat
4.784719,768.124512,0.018596,20.888229,87.000000,Flat
4.826420,769.308472,0.018452,20.580730,87.000000,Flat
5.104620,768.840027,0.017074,20.966564,87.000000,Flat
5.874580,763.659424,0.017449,21.661165,3.000000,Flat
4.687546,759.046265,0.021686,20.220909,54.000000,Flat
4.743865,765.481812,0.022653,21.456032,30.000000,Flat
4.630332,766.550293,0.024517,20.967430,30.000000,Flat
4.596798,770.562012,0.024452,20.592421,54.000000,Flat
4.601644,840.121826,0.027596,21.349117,63.000000,Flat
4.856507,765.710693,0.022204,21.201942,30.000000,Flat
5.040201,791.388000,0.020291,21.996023,30.000000,Flat
5.099293,808.904846,0.021727,22.746101,30.000000,Flat
5.166078,805.128784,0.021255,22.246832,30.000000,Flat
5.206980,789.837769,0.019280,22.289705,30.000000,Flat
5.352893,785.658569,0.018641,22.373623,30.000000,Flat
5.040201,791.388000,0.020291,21.996023,30.000000,Flat
5.099293,808.904846,0.021727,22.746101,30.000000,Flat
5.166078,805.128784,0.021255,22.246832,30.000000,Flat
5.647401,764.210083,0.016692,21.663832,87.000000,Flat
4.522572,904.751099,0.033719,21.378923,93.000000,Flat
5.298891,766.505615,0.018649,21.815630,30.000000,Flat
5.549988,765.455444,0.019855,20.696058,87.000000,Flat
5.121708,750.037903,0.019482,20.231653,114.000000,Flat
5.474751,746.020508,0.017449,19.615097,54.000000,Flat
5.974789,759.376709,0.015679,21.130161,54.000000,Flat
5.442682,763.387207,0.017510,20.817043,87.000000,Flat
5.535699,751.048035,0.016967,20.225924,87.000000,Flat
5.127733,719.446899,0.015237,21.806950,30.000000,Flat
6.479479,647.536072,0.011918,19.992403,138.000000,Flat
6.309815,641.854126,0.012717,20.006268,138.000000,Flat
4.383493,851.598877,0.028424,22.272762,63.000000,Flat
5.474205,751.201233,0.019709,20.164349,54.000000,Flat
5.364144,759.586304,0.021225,20.280891,54.000000,Flat
5.023434,737.239563,0.022510,20.165596,54.000000,Flat
5.048209,780.569519,0.022261,20.324160,87.000000,Flat
4.746322,771.398560,0.022562,20.677540,30.000000,Flat
3.828199,769.403259,0.029380,21.405737,87.000000,Flat
4.009407,775.567566,0.028458,21.478624,87.000000,Flat
4.123631,766.105225,0.029377,20.417969,87.000000,Flat
4.053479,876.310669,0.038461,22.139545,90.000000,Flat
4.559714,895.091003,0.028601,21.385019,93.000000,Flat
5.249170,880.565552,0.022815,21.745562,90.000000,Flat
4.559714,895.091003,0.028601,21.385019,93.000000,Flat
4.158412,907.653198,0.037671,21.679010,39.000000,Flat
3.689875,882.686218,0.034520,21.710255,66.000000,Flat
3.397917,889.358398,0.043727,21.202421,117.000000,Flat
4.827048,889.540894,0.025293,21.237156,60.000000,Flat
4.234166,928.009216,0.034821,22.884289,87.000000,Flat
4.674255,863.452881,0.027155,21.324039,123.000000,Flat
4.406131,916.813416,0.031917,21.550097,123.000000,Flat
3.788099,914.921448,0.040487,21.720308,60.000000,Flat
4.883981,859.066101,0.022518,21.496759,111.000000,Flat
4.724178,889.963745,0.031962,21.716606,84.000000,Flat
4.845079,905.379578,0.030922,21.702885,90.000000,Flat
4.704756,884.425964,0.029033,22.008930,123.000000,Flat
4.774898,920.842651,0.028415,21.944368,123.000000,Flat
3.576196,869.589600,0.046535,21.028553,63.000000,Flat
4.037694,878.073730,0.037285,22.028442,87.000000,Flat
4.200732,876.788330,0.030405,21.971420,90.000000,Flat
4.742289,834.593018,0.020850,21.734638,84.000000,Flat
4.442773,900.744080,0.032616,21.506018,36.000000,Flat
4.216754,924.935974,0.037686,21.936363,60.000000,Flat
4.505222,871.038574,0.029487,21.815449,90.000000,Flat
4.397958,905.281250,0.032837,21.889832,111.000000,Flat
4.426699,863.342712,0.025660,21.659542,66.000000,Flat
3.335222,882.187439,0.052148,21.184952,60.000000,Flat
4.121176,958.366516,0.034154,22.413570,66.000000,Flat
3.721225,891.059753,0.046092,21.677544,96.000000,Flat
4.748743,896.049377,0.028063,21.837618,66.000000,Flat
4.455641,918.869080,0.028938,22.207003,123.000000,Flat
3.871557,843.619751,0.033717,21.234856,87.000000,Flat
3.494111,880.612915,0.043933,20.937677,96.000000,Flat
4.108723,891.567566,0.032627,21.453362,96.000000,Flat
4.468846,888.994995,0.031564,21.116119,66.000000,Flat
4.109807,915.022156,0.035824,22.145298,66.000000,Flat
5.327667,838.278076,0.019350,21.617746,84.000000,Flat
3.026010,840.756714,0.053822,21.231766,69.000000,Flat
3.460431,873.526611,0.039867,21.253063,108.000000,Flat
3.670208,930.367249,0.043611,22.193844,123.000000,Flat
3.670208,930.367249,0.043611,22.193844,123.000000,Flat
3.853400,889.675049,0.041697,21.664957,87.000000,Flat
2.642223,924.471069,0.067784,21.339455,96.000000,Flat
5.012167,890.627563,0.024966,23.287033,87.000000,Flat
4.894907,920.142700,0.028536,22.646540,111.000000,Flat
4.602530,844.655334,0.022085,23.155634,111.000000,Flat
4.480484,906.388428,0.035517,21.483982,66.000000,Flat
3.972832,914.022095,0.042952,21.549603,87.000000,Flat
4.744910,900.450562,0.029659,21.091440,108.000000,Flat
3.925847,865.494324,0.033343,21.986965,87.000000,Flat
3.953549,875.248657,0.037535,20.481447,87.000000,Flat
3.596148,872.265991,0.047996,22.609617,87.000000,Flat
3.575157,897.526855,0.053355,21.454931,72.000000,Flat
3.891153,837.257141,0.036016,19.915827,27.000000,Flat
3.441125,939.665283,0.046037,22.957457,90.000000,Flat
4.470866,919.427002,0.031509,21.650740,60.000000,Flat
4.581730,861.331177,0.031091,21.294201,87.000000,Flat
4.404398,879.607422,0.031923,21.892614,90.000000,Flat
3.579279,855.931091,0.041779,21.433304,87.000000,Flat
4.202661,905.057190,0.032402,21.197332,111.000000,Flat
4.144868,876.206177,0.038293,20.581303,87.000000,Flat
3.779526,877.112122,0.043682,21.168139,111.000000,Flat
3.609504,942.032898,0.051980,22.024723,69.000000,Flat
4.330196,858.687988,0.028367,22.131382,114.000000,Flat
4.634214,845.785156,0.022581,22.382069,111.000000,Flat
3.924524,899.726685,0.034909,21.724318,36.000000,Flat
4.265691,847.922302,0.028735,21.119637,96.000000,Flat
3.665930,867.102478,0.036092,21.151430,90.000000,Flat
4.315810,896.641113,0.036466,21.230831,108.000000,Flat
4.386354,756.263428,0.025821,21.068283,54.000000,Flat
4.423892,765.097778,0.026251,21.506485,30.000000,Flat
4.320305,771.529480,0.026221,21.400251,30.000000,Flat
4.161922,775.389099,0.027200,21.798372,30.000000,Flat
4.394428,771.838074,0.025656,21.305965,30.000000,Flat
5.284997,775.388672,0.022463,22.636438,30.000000,Flat
5.315759,773.278320,0.020512,23.118599,30.000000,Flat
4.541805,870.344543,0.032573,21.394529,108.000000,Flat
5.418310,777.169189,0.020443,23.622545,30.000000,Flat
5.205876,778.689270,0.022146,23.448042,30.000000,Flat
5.688124,774.688843,0.017207,23.428991,30.000000,Flat
5.284997,775.388672,0.022463,22.636438,30.000000,Flat
5.315759,773.278320,0.020512,23.118599,30.000000,Flat
5.418310,777.169189,0.020443,23.622545,30.000000,Flat
5.205876,778.689270,0.022146,23.448042,30.000000,Flat
6.081652,696.570679,0.011893,21.859583,30.000000,Flat
6.502143,692.446777,0.010919,21.724325,30.000000,Flat
6.438617,699.134521,0.011119,22.274086,30.000000,Flat
4.818835,858.360840,0.022482,22.344786,90.000000,Flat
6.439068,699.599609,0.011549,21.341007,30.000000,Flat
6.569534,706.822632,0.010970,22.124878,30.000000,Flat
6.037668,680.759644,0.013221,20.048952,30.000000,Flat
6.681868,678.561279,0.011667,20.475073,90.000000,Flat
6.522613,672.799316,0.012007,20.109486,90.000000,Flat
6.746017,677.787292,0.011281,19.945721,138.000000,Flat
6.779074,676.488831,0.011515,20.304110,81.000000,Flat
4.556379,754.000610,0.023083,20.131962,87.000000,Flat
4.750964,737.107056,0.023038,20.117929,30.000000,Flat
4.894098,745.289673,0.022510,20.068378,87.000000,Flat
4.731373,881.661072,0.030638,20.412697,60.000000,Normal
4.315219,902.243408,0.030645,21.780111,93.000000,Normal
3.764734,839.283142,0.039498,20.302605,111.000000,Normal
3.811030,853.608582,0.032106,21.576878,90.000000,Normal
5.221910,873.561096,0.023529,21.771439,66.000000,Normal
4.644297,891.002136,0.028100,22.198624,87.000000,Normal
4.637855,839.724670,0.028903,21.505341,87.000000,Normal
3.893270,920.266479,0.042821,21.480217,93.000000,Normal
4.858112,865.803711,0.028444,20.956293,90.000000,Normal
4.824041,881.983032,0.026238,20.805038,108.000000,Normal
4.795116,861.438232,0.027277,21.506794,66.000000,Normal
4.586496,858.160583,0.026892,21.176962,63.000000,Normal
4.894842,842.532715,0.025499,22.121838,39.000000,Normal
4.756880,848.418762,0.026929,20.137260,108.000000,Normal
4.478428,831.323730,0.030038,20.719654,111.000000,Normal
4.378489,843.289368,0.029935,21.121689,87.000000,Normal
4.373201,896.080750,0.036885,21.506931,63.000000,Normal
5.533846,783.457764,0.017635,19.630188,27.000000,Normal
4.544343,889.979553,0.034200,22.018904,87.000000,Normal
4.418554,898.439331,0.032172,21.830475,87.000000,Normal
4.494750,841.461060,0.029000,19.659122,3.000000,Normal
4.777643,855.966064,0.022849,22.437569,114.000000,Normal
4.585539,824.717651,0.026549,20.764040,66.000000,Normal
4.411833,897.303589,0.032487,21.213989,66.000000,Normal
5.645029,728.129883,0.016370,20.128326,54.000000,Normal
5.807061,743.768799,0.017559,20.922575,54.000000,Normal
5.871634,734.726074,0.016995,20.453804,54.000000,Normal
5.958698,743.163940,0.017196,21.374380,54.000000,Normal
5.580347,763.879395,0.017536,20.763680,87.000000,Normal
5.659916,766.368347,0.017273,21.243116,87.000000,Normal
5.711824,761.007263,0.017175,20.574772,87.000000,Normal
6.102379,759.020142,0.013995,20.662514,87.000000,Normal
5.677831,785.168213,0.020297,21.866903,87.000000,Normal
4.961840,740.944397,0.018376,20.853592,87.000000,Normal
5.624787,866.005249,0.021715,21.588997,57.000000,Normal
5.262494,740.383789,0.016568,21.218464,87.000000,Normal
5.421737,757.307007,0.015965,20.964235,87.000000,Normal
3.986082,903.898926,0.034176,22.982180,63.000000,Normal
5.264999,885.158325,0.023295,21.315943,90.000000,Normal
5.011977,905.094971,0.026438,22.362097,27.000000,Normal
4.638799,860.270325,0.023827,21.811993,90.000000,Normal
4.391214,909.250549,0.033781,21.147797,63.000000,Normal
4.277179,880.135681,0.033498,21.775940,60.000000,Normal
3.511412,884.782471,0.038596,21.761597,90.000000,Normal
4.387007,868.235352,0.030514,21.156162,63.000000,Normal
4.578073,901.294922,0.032254,21.776794,96.000000,Normal
3.754097,886.511353,0.037137,20.921257,96.000000,Normal
5.221734,906.861633,0.023694,22.076233,90.000000,Normal
3.655661,916.459106,0.052339,20.355350,72.000000,Normal
5.431927,864.541138,0.021968,21.590700,66.000000,Normal
5.537110,860.096008,0.023996,21.280455,114.000000,Normal
4.609166,919.322205,0.032143,22.034603,123.000000,Normal
5.672138,706.824463,0.013496,22.061762,87.000000,Normal
5.536139,711.147644,0.014144,22.158875,87.000000,Normal
5.369665,718.268372,0.014426,21.816647,87.000000,Normal
5.428466,717.595398,0.014486,21.440327,87.000000,Normal
3.753555,861.699036,0.039860,21.139217,63.000000,Normal
5.637676,718.478577,0.013586,21.563965,87.000000,Normal
5.177902,742.099487,0.017384,21.115112,87.000000,Normal
5.261686,755.907715,0.016117,21.411072,87.000000,Normal
5.745902,750.282532,0.018085,19.484995,30.000000,Normal
5.848244,756.474365,0.017518,19.967766,6.000000,Normal
5.743387,753.091309,0.017714,19.192509,6.000000,Normal
5.913075,745.358154,0.017279,19.171391,6.000000,Normal
5.938725,759.435364,0.016903,20.738049,30.000000,Normal
6.020141,772.334290,0.015587,21.325285,30.000000,Normal
5.811451,760.838440,0.017620,20.280796,54.000000,Normal
4.331322,859.610229,0.030339,20.362549,114.000000,Normal
5.922322,751.859192,0.017639,21.222248,54.000000,Normal
5.218602,886.810913,0.022875,22.307970,66.000000,Normal
4.450432,891.472839,0.032514,21.930029,66.000000,Normal
4.948191,872.770020,0.028709,20.228947,66.000000,Normal
5.400910,853.045288,0.021274,21.866430,87.000000,Normal
4.657874,930.745972,0.034687,22.119179,66.000000,Normal
3.839540,887.345459,0.035839,22.486792,90.000000,Normal
4.418165,874.498657,0.030536,22.346090,87.000000,Normal
4.928933,734.237671,0.020845,21.629065,57.000000,Normal
4.455243,950.282349,0.031033,22.924822,66.000000,Normal
4.858529,855.816162,0.027110,21.497099,66.000000,Normal
4.785192,896.637390,0.027680,21.556385,90.000000,Normal
4.963820,877.646973,0.027055,22.111877,111.000000,Normal
5.890323,869.632874,0.019780,21.811897,87.000000,Normal
4.271078,874.934082,0.029552,21.929527,93.000000,Normal
4.606990,841.194458,0.022945,20.647793,63.000000,Normal
4.574080,848.558228,0.029899,20.975842,60.000000,Normal
5.224455,887.125183,0.024895,21.639469,96.000000,Normal
4.939931,820.081421,0.026202,20.845501,90.000000,Normal
4.206284,856.177673,0.030864,20.434914,60.000000,Normal
4.165392,858.094604,0.034795,20.685581,87.000000,Normal
4.036594,875.453369,0.039481,20.886711,60.000000,Normal
4.154183,849.005066,0.034075,21.371037,84.000000,Normal
4.929839,826.670654,0.021682,21.620865,114.000000,Normal
5.471346,875.137329,0.023821,20.911860,96.000000,Normal
3.397649,882.828796,0.043454,21.502069,90.000000,Normal
5.243335,899.989746,0.022743,22.869688,87.000000,Normal
4.793484,845.316895,0.027464,21.774523,90.000000,Normal
4.200129,843.020630,0.035912,19.834545,108.000000,Normal
5.524425,836.296875,0.019577,21.091221,63.000000,Normal
3.970570,896.386353,0.031756,21.936327,90.000000,Normal
5.610244,800.518066,0.020218,20.106083,108.000000,Normal
4.768307,846.400940,0.024201,21.714449,87.000000,Normal
5.843791,825.367310,0.017969,20.876995,66.000000,Normal
4.719752,885.199890,0.026923,21.385077,96.000000,Normal
4.541025,895.323059,0.027674,22.262165,66.000000,Normal
4.726259,850.101562,0.025026,20.992153,60.000000,Normal
4.974965,887.305908,0.026650,21.534542,90.000000,Normal
4.428308,840.983887,0.024640,21.988636,90.000000,Normal
4.122633,852.401733,0.039327,21.007137,60.000000,Normal
5.291455,817.930298,0.020335,20.533678,63.000000,Normal
4.266811,829.931030,0.029746,20.061344,93.000000,Normal
4.660214,855.654053,0.027576,20.427118,84.000000,Normal
5.476317,819.868347,0.021564,21.212458,84.000000,Normal
4.843379,823.622009,0.027955,20.035585,27.000000,Normal
4.648128,834.972168,0.022169,22.319210,90.000000,Normal
5.176402,902.223755,0.026339,22.208147,108.000000,Normal
5.211447,889.573975,0.025340,22.126234,66.000000,Normal
4.173702,833.445374,0.034807,20.266344,87.000000,Normal
5.694125,800.712280,0.016857,21.093336,60.000000,Normal
4.843052,874.629883,0.029169,21.879612,36.000000,Normal
4.337856,846.376953,0.025956,20.879524,63.000000,Normal
5.100986,841.766479,0.023711,21.420540,27.000000,Normal
5.164498,845.319397,0.023708,21.533182,87.000000,Normal
5.099622,891.378418,0.029352,21.699802,33.000000,Normal
5.655115,866.703613,0.021028,21.795998,117.000000,Normal
5.731898,815.131348,0.020207,20.167330,84.000000,Normal
5.518842,828.166565,0.024454,21.060219,96.000000,Normal
4.874542,825.337341,0.023671,22.300625,108.000000,Normal
4.900119,784.850342,0.019890,21.175180,84.000000,Normal
4.085375,837.696167,0.033970,22.381294,87.000000,Normal
5.060720,821.740540,0.020204,22.222187,123.000000,Normal
5.331873,855.216003,0.020768,20.348488,63.000000,Normal
5.174538,851.736084,0.021794,20.657780,27.000000,Normal
4.880775,878.387817,0.026024,22.530830,66.000000,Normal
5.096498,853.250488,0.025701,20.827713,36.000000,Normal
4.528195,864.668335,0.030035,22.081238,87.000000,Normal
5.288148,856.665283,0.024744,20.482430,60.000000,Normal
4.620509,872.649536,0.032765,21.655191,66.000000,Normal
6.096263,771.086914,0.015770,20.576725,54.000000,Normal
4.163434,832.208557,0.025142,21.615026,93.000000,Normal
4.442129,907.894836,0.031319,22.099087,90.000000,Normal
5.597806,831.880432,0.019933,20.902105,123.000000,Normal
5.007102,844.131897,0.022834,22.054859,63.000000,Normal
5.173797,855.586304,0.025450,21.669468,123.000000,Normal
4.620688,850.881470,0.029323,21.071754,66.000000,Normal
4.523406,848.266785,0.028019,21.219437,87.000000,Normal
4.809842,844.200500,0.026435,20.829893,66.000000,Normal
4.787436,835.570312,0.021602,20.953798,63.000000,Normal
4.498424,873.002075,0.028850,22.720617,66.000000,Normal
4.678595,842.526550,0.027759,21.504179,90.000000,Normal
4.836306,811.591736,0.027921,19.808121,87.000000,Normal
4.396309,805.166260,0.027268,19.714226,60.000000,Normal
5.901300,790.343750,0.015937,20.484093,54.000000,Normal
4.454139,882.410400,0.030778,21.629665,87.000000,Normal
4.379650,875.937317,0.032629,20.295887,111.000000,Normal
5.245387,803.797607,0.019451,21.983562,111.000000,Normal
5.014673,887.634277,0.026831,21.743959,66.000000,Normal
4.420537,896.554565,0.033682,22.013424,123.000000,Normal
6.153546,895.805420,0.019468,22.150866,69.000000,Normal
4.952097,834.610718,0.023633,21.511627,87.000000,Normal
4.736789,820.836914,0.020453,22.254059,60.000000,Normal
4.704092,906.183899,0.033341,22.234333,39.000000,Normal
4.136228,829.350891,0.026326,21.533203,111.000000,Normal
4.300099,886.081726,0.027843,21.811472,63.000000,Normal
4.974874,881.688416,0.024422,21.749126,90.000000,Normal
4.946176,842.355713,0.022955,21.891178,63.000000,Normal
5.581588,691.888428,0.014253,20.222574,63.000000,Normal
